report_date,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,region,fetched_at
2024-10-26,731,159,6530,1079,1527,fill,0.0,737.0,0.0,6582.0,0.0,166.0,0.0,1050.0,West Bank,2025-07-31
2024-10-27,731,159,6530,1079,1527,fill,0.0,737.0,0.0,6582.0,0.0,166.0,0.0,1050.0,West Bank,2025-07-31
2024-10-28,735,160,6565,1089,1597,un,0.0,737.0,17.0,6599.0,0.0,166.0,3.0,1053.0,West Bank,2025-07-31
2024-10-29,735,160,6565,1089,1597,fill,0.0,737.0,0.0,6599.0,0.0,166.0,0.0,1053.0,West Bank,2025-07-31
2024-10-30,735,160,6565,1089,1597,fill,0.0,737.0,1.0,6600.0,0.0,166.0,0.0,1053.0,West Bank,2025-07-31
2024-10-31,735,160,6565,1089,1597,fill,0.0,737.0,0.0,6600.0,0.0,166.0,0.0,1053.0,West Bank,2025-07-31
2024-11-01,735,160,6565,1089,1597,fill,0.0,737.0,,,0.0,166.0,,,West Bank,2025-07-31
2024-11-02,735,160,6565,1089,1597,fill,0.0,737.0,,,0.0,166.0,,,West Bank,2025-07-31
2024-11-03,735,160,6565,1089,1597,fill,1.0,738.0,,,1.0,167.0,,,West Bank,2025-07-31
2024-11-04,740,161,6587,1093,1632,fill,0.0,738.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-05,740,161,6587,1093,1632,fill,0.0,738.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-06,740,161,6587,1093,1632,fill,1.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-07,740,161,6587,1093,1632,fill,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-08,740,161,6587,1093,1632,fill,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-09,740,161,6587,1093,1632,fill,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-10,740,161,6587,1093,1632,fill,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-11,751,161,6598,1109,1655,un,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-12,751,161,6598,1109,1655,fill,0.0,739.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-13,751,161,6598,1109,1655,fill,2.0,741.0,,,0.0,167.0,,,West Bank,2025-07-31
2024-11-14,751,161,6598,1109,1655,fill,,,,,,,,,West Bank,2025-07-31
2024-11-15,751,161,6598,1109,1655,fill,,,,,,,,,West Bank,2025-07-31
2024-11-16,751,161,6598,1109,1655,fill,,,,,,,,,West Bank,2025-07-31
2024-11-17,751,161,6598,1109,1655,fill,,,,,,,,,West Bank,2025-07-31
2024-11-18,755,162,6641,1134,1680,un,,,,,,,,,West Bank,2025-07-31
2024-11-19,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-20,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-21,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-22,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-23,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-24,755,162,6641,1134,1680,fill,,,,,,,,,West Bank,2025-07-31
2024-11-25,764,163,6678,1146,1695,un,,,,,,,,,West Bank,2025-07-31
2024-11-26,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-11-27,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-11-28,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-11-29,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-11-30,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-12-01,764,163,6678,1146,1695,fill,,,,,,,,,West Bank,2025-07-31
2024-12-02,769,163,6705,1153,1716,un,,,,,,,,,West Bank,2025-07-31
2024-12-03,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-04,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-05,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-06,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-07,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-08,769,163,6705,1153,1716,fill,,,,,,,,,West Bank,2025-07-31
2024-12-09,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-10,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-11,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-12,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-13,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-14,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-15,777,164,6744,1167,1736,fill,,,,,,,,,West Bank,2025-07-31
2024-12-16,781,164,6775,1178,1768,un,,,,,,,,,West Bank,2025-07-31
2024-12-17,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-18,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-19,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-20,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-21,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-22,781,164,6775,1178,1768,fill,,,,,,,,,West Bank,2025-07-31
2024-12-23,791,165,6811,1188,1778,un,,,,,,,,,West Bank,2025-07-31
2024-12-24,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-25,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-26,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-27,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-28,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-29,791,165,6811,1188,1778,fill,,,,,,,,,West Bank,2025-07-31
2024-12-30,802,167,6860,1188,1797,un,,,,,,,,,West Bank,2025-07-31
2024-12-31,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-01,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-02,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-03,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-04,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-05,802,167,6860,1188,1797,fill,,,,,,,,,West Bank,2025-07-31
2025-01-06,805,168,6898,1194,1811,un,,,,,,,,,West Bank,2025-07-31
2025-01-07,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-08,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-09,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-10,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-11,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-12,805,168,6898,1194,1811,fill,,,,,,,,,West Bank,2025-07-31
2025-01-13,811,171,6936,1202,1833,un,,,,,,,,,West Bank,2025-07-31
2025-01-14,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-15,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-16,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-17,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-18,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-19,811,171,6936,1202,1833,fill,,,,,,,,,West Bank,2025-07-31
2025-01-20,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-21,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-22,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-23,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-24,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-25,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-26,824,173,7035,1228,1870,fill,,,,,,,,,West Bank,2025-07-31
2025-01-27,844,175,7116,1239,1887,un,,,,,,,,,West Bank,2025-07-31
2025-01-28,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-01-29,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-01-30,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-01-31,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-02-01,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-02-02,844,175,7116,1239,1887,fill,,,,,,,,,West Bank,2025-07-31
2025-02-03,867,177,7266,1271,1904,un,,,,,,,,,West Bank,2025-07-31
2025-02-04,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-05,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-06,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-07,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-08,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-09,867,177,7266,1271,1904,fill,,,,,,,,,West Bank,2025-07-31
2025-02-10,872,178,7315,1279,1919,un,,,,,,,,,West Bank,2025-07-31
2025-02-11,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-12,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-13,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-14,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-15,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-16,872,178,7315,1279,1919,fill,,,,,,,,,West Bank,2025-07-31
2025-02-17,878,180,7333,1286,1953,un,,,,,,,,,West Bank,2025-07-31
2025-02-18,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-19,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-20,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-21,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-22,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-23,878,180,7333,1286,1953,fill,,,,,,,,,West Bank,2025-07-31
2025-02-24,883,180,7372,1294,1977,un,,,,,,,,,West Bank,2025-07-31
2025-02-25,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-02-26,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-02-27,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-02-28,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-03-01,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-03-02,883,180,7372,1294,1977,fill,,,,,,,,,West Bank,2025-07-31
2025-03-03,886,181,7436,1308,2001,un,,,,,,,,,West Bank,2025-07-31
2025-03-04,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-05,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-06,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-07,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-08,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-09,886,181,7436,1308,2001,fill,,,,,,,,,West Bank,2025-07-31
2025-03-10,890,181,7498,1320,2017,un,,,,,,,,,West Bank,2025-07-31
2025-03-11,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-12,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-13,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-14,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-15,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-16,890,181,7498,1320,2017,fill,,,,,,,,,West Bank,2025-07-31
2025-03-17,895,181,7580,1333,2051,un,,,,,,,,,West Bank,2025-07-31
2025-03-18,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-19,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-20,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-21,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-22,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-23,895,181,7580,1333,2051,fill,,,,,,,,,West Bank,2025-07-31
2025-03-24,897,181,7613,1337,2058,un,,,,,,,,,West Bank,2025-07-31
2025-03-25,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-26,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-27,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-28,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-29,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-30,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-03-31,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-01,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-02,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-03,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-04,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-05,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-06,897,181,7613,1337,2058,fill,,,,,,,,,West Bank,2025-07-31
2025-04-07,906,183,7743,1371,2102,un,,,,,,,,,West Bank,2025-07-31
2025-04-08,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-09,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-10,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-11,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-12,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-13,906,183,7743,1371,2102,fill,,,,,,,,,West Bank,2025-07-31
2025-04-14,908,184,7853,1392,2118,un,,,,,,,,,West Bank,2025-07-31
2025-04-15,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-16,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-17,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-18,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-19,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-20,908,184,7853,1392,2118,fill,,,,,,,,,West Bank,2025-07-31
2025-04-21,914,185,7885,1404,2141,un,,,,,,,,,West Bank,2025-07-31
2025-04-22,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-23,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-24,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-25,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-26,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-27,914,185,7885,1404,2141,fill,,,,,,,,,West Bank,2025-07-31
2025-04-28,917,187,7934,1414,2155,un,,,,,,,,,West Bank,2025-07-31
2025-04-29,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-04-30,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-05-01,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-05-02,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-05-03,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-05-04,917,187,7934,1414,2155,fill,,,,,,,,,West Bank,2025-07-31
2025-05-05,920,187,7991,1420,2168,un,,,,,,,,,West Bank,2025-07-31
2025-05-06,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-07,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-08,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-09,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-10,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-11,920,187,7991,1420,2168,fill,,,,,,,,,West Bank,2025-07-31
2025-05-12,924,187,8095,1436,2182,un,,,,,,,,,West Bank,2025-07-31
2025-05-13,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-14,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-15,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-16,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-17,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-18,924,187,8095,1436,2182,fill,,,,,,,,,West Bank,2025-07-31
2025-05-19,932,187,8140,1436,2210,un,,,,,,,,,West Bank,2025-07-31
2025-05-20,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-21,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-22,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-23,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-24,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-25,932,187,8140,1436,2210,fill,,,,,,,,,West Bank,2025-07-31
2025-05-26,932,187,8155,1438,2235,un,,,,,,,,,West Bank,2025-07-31
2025-05-27,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-05-28,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-05-29,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-05-30,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-05-31,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-06-01,932,187,8155,1438,2235,fill,,,,,,,,,West Bank,2025-07-31
2025-06-02,936,188,8228,1453,2267,un,,,,,,,,,West Bank,2025-07-31
2025-06-03,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-04,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-05,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-06,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-07,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-08,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-09,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-10,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-11,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-12,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-13,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-14,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-15,936,188,8228,1453,2267,fill,,,,,,,,,West Bank,2025-07-31
2025-06-16,941,188,8368,1478,2313,un,,,,,,,,,West Bank,2025-07-31
2025-06-17,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-18,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-19,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-20,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-21,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-22,941,188,8368,1478,2313,fill,,,,,,,,,West Bank,2025-07-31
2025-06-23,943,189,8434,1484,2336,un,,,,,,,,,West Bank,2025-07-31
2025-06-24,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-25,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-26,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-27,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-28,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-29,943,189,8434,1484,2336,fill,,,,,,,,,West Bank,2025-07-31
2025-06-30,948,190,8483,1486,2364,un,,,,,,,,,West Bank,2025-07-31
2025-07-01,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-02,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-03,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-04,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-05,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-06,948,190,8483,1486,2364,fill,,,,,,,,,West Bank,2025-07-31
2025-07-07,953,191,8570,1501,2391,un,,,,,,,,,West Bank,2025-07-31
2025-07-08,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-09,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-10,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-11,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-12,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-13,953,191,8570,1501,2391,fill,,,,,,,,,West Bank,2025-07-31
2025-07-14,960,192,8685,1511,2421,un,,,,,,,,,West Bank,2025-07-31
2025-07-15,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-16,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-17,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-18,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-19,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-20,960,192,8685,1511,2421,fill,,,,,,,,,West Bank,2025-07-31
2025-07-21,963,193,8730,1516,2448,un,,,,,,,,,West Bank,2025-07-31
2025-07-22,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-23,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-24,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-25,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-26,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-27,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-28,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
2025-07-29,963,193,8730,1516,2448,fill,,,,,,,,,West Bank,2025-07-31
